2026-02-05 22:39:42 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:42 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:42 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:43 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:43 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:44 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:44 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:45 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:45 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:45 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:46 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:46 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:47 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:47 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:47 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:48 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:48 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:49 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:49 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:49 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:50 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:50 | INFO     | trading.backtest     | [BACKTEST] Opened SELL 0.01 @ 1.03836 (SL: 1.03926, TP: 1.03686)
2026-02-05 22:39:50 | INFO     | strategies.unified_3tf_strategy | Trade signal: SELL EURUSD (conf=0.67)
2026-02-05 22:39:50 | INFO     | trading.backtest     | [BACKTEST] Closed SELL @ 1.03926 (CLOSED_SL) P&L: -0.90
2026-02-05 22:39:50 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:51 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:51 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:52 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:52 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:53 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:53 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:53 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:54 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:54 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:54 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:55 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:55 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:56 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:56 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:56 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:57 | INFO     | trading.backtest     | [BACKTEST] Closed BUY @ 1.04052 (CLOSED_TP) P&L: 32.29
2026-02-05 22:39:57 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:57 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:58 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:58 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:58 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:59 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:39:59 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:00 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:00 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:00 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:01 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:01 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:02 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:02 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:02 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:03 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:03 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:04 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:04 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:04 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:05 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:05 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:06 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:06 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:06 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:07 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:07 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:07 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:08 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:08 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:09 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:09 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:10 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:10 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:10 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:11 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:11 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:12 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:12 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:12 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:13 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:13 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:13 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:14 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:14 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:15 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:15 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:15 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:16 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:16 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:17 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:17 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:18 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
2026-02-05 22:40:18 | INFO     | alpha_factory.probabilistic_alpha_factory | ProbabilisticAlphaFactory: calibrating all numeric features (231 features)
